Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,Egg_Group_2,Sex,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style
341,Type_1_Water,Water,,308,43,80,65,50,35,35,3,FALSE,Red,TRUE,0.5,Water_1,Water_3,Male,FALSE,0.61,11.5,205,insectoid
342,Type_1_Water,Water,Dark,468,63,120,85,90,55,55,3,FALSE,Red,TRUE,0.5,Water_1,Water_3,Male,FALSE,1.09,32.8,155,insectoid
343,Type_1_Ground,Ground,Psychic,300,40,40,55,40,70,55,3,FALSE,Brown,FALSE,,Mineral,,,FALSE,0.51,21.5,255,head_arms
344,Type_1_Ground,Ground,Psychic,500,60,70,105,70,120,75,3,FALSE,Black,FALSE,,Mineral,,,FALSE,1.5,108,90,head_arms
345,Type_1_Rock,Rock,Grass,355,66,41,77,61,87,23,3,FALSE,Purple,TRUE,0.875,Water_3,,Male,FALSE,0.99,23.8,45,head_base
346,Type_1_Rock,Rock,Grass,495,86,81,97,81,107,43,3,FALSE,Green,TRUE,0.875,Water_3,,Male,FALSE,1.5,60.4,45,head_base
347,Type_1_Rock,Rock,Bug,355,45,95,50,40,50,75,3,FALSE,Grey,TRUE,0.875,Water_3,,Male,FALSE,0.71,12.5,45,insectoid
348,Type_1_Rock,Rock,Bug,495,75,125,100,70,80,45,3,FALSE,Grey,TRUE,0.875,Water_3,,Male,FALSE,1.5,68.2,45,bipedal_tailed
349,Type_1_Water,Water,,200,20,15,20,10,55,80,3,FALSE,Brown,TRUE,0.5,Water_1,Dragon,Male,FALSE,0.61,7.4,255,with_fins
350,Type_1_Water,Water,,540,95,60,79,100,125,81,3,FALSE,Pink,TRUE,0.5,Water_1,Dragon,Male,FALSE,6.2,162,60,serpentine_body
351,Type_1_Normal,Normal,,420,70,70,70,70,70,70,3,FALSE,White,TRUE,0.5,Fairy,Amorphous,Male,FALSE,0.3,0.8,45,head_only
352,Type_1_Normal,Normal,,440,60,90,70,60,120,40,3,FALSE,Green,TRUE,0.5,Field,,Male,FALSE,0.99,22,200,bipedal_tailed
353,Type_1_Ghost,Ghost,,295,44,75,35,63,33,45,3,FALSE,Black,TRUE,0.5,Amorphous,,Male,FALSE,0.61,2.3,225,head_only
354,Type_1_Ghost,Ghost,,455,64,115,65,83,63,65,3,FALSE,Black,TRUE,0.5,Amorphous,,Male,TRUE,1.09,12.5,45,bipedal_tailed
355,Type_1_Ghost,Ghost,,295,20,40,90,30,90,25,3,FALSE,Black,TRUE,0.5,Amorphous,,Male,FALSE,0.79,15,190,head_arms
356,Type_1_Ghost,Ghost,,455,40,70,130,60,130,25,3,FALSE,Black,TRUE,0.5,Amorphous,,Male,FALSE,1.6,30.6,90,bipedal_tailless
357,Type_1_Grass,Grass,Flying,460,99,68,83,72,87,51,3,FALSE,Green,TRUE,0.5,Monster,Grass,Male,FALSE,2.01,100,200,quadruped
358,Type_1_Psychic,Psychic,,425,65,50,70,95,80,65,3,FALSE,Blue,TRUE,0.5,Amorphous,,Male,FALSE,0.61,1,45,head_arms
359,Type_1_Dark,Dark,,465,65,130,60,75,60,75,3,FALSE,White,TRUE,0.5,Field,,Male,TRUE,1.19,47,30,quadruped
360,Type_1_Psychic,Psychic,,260,95,23,48,23,48,23,3,FALSE,Blue,TRUE,0.5,Undiscovered,,Male,FALSE,0.61,14,125,bipedal_tailed
361,Type_1_Ice,Ice,,300,50,50,50,50,50,50,3,FALSE,Grey,TRUE,0.5,Fairy,Mineral,Male,FALSE,0.71,16.8,190,bipedal_tailless
362,Type_1_Ice,Ice,,480,80,80,80,80,80,80,3,FALSE,Grey,TRUE,0.5,Fairy,Mineral,Male,TRUE,1.5,256.5,75,head_only
363,Type_1_Ice,Ice,Water,290,70,40,50,55,50,25,3,FALSE,Blue,TRUE,0.5,Water_1,Field,Male,FALSE,0.79,39.5,255,with_fins
364,Type_1_Ice,Ice,Water,410,90,60,70,75,70,45,3,FALSE,Blue,TRUE,0.5,Water_1,Field,Male,FALSE,1.09,87.6,120,with_fins
365,Type_1_Ice,Ice,Water,530,110,80,90,95,90,65,3,FALSE,Blue,TRUE,0.5,Water_1,Field,Male,FALSE,1.4,150.6,45,quadruped
366,Type_1_Water,Water,,345,35,64,85,74,55,32,3,FALSE,Blue,TRUE,0.5,Water_1,,Male,FALSE,0.41,52.5,255,head_only
367,Type_1_Water,Water,,485,55,104,105,94,75,52,3,FALSE,Blue,TRUE,0.5,Water_1,,Male,FALSE,1.7,27,60,serpentine_body
368,Type_1_Water,Water,,485,55,84,105,114,75,52,3,FALSE,Pink,TRUE,0.5,Water_1,,Male,FALSE,1.8,22.6,60,serpentine_body
369,Type_1_Water,Water,Rock,485,100,90,130,45,65,55,3,FALSE,Grey,TRUE,0.875,Water_1,Water_2,Male,FALSE,0.99,23.4,25,with_fins
370,Type_1_Water,Water,,330,43,30,55,40,65,97,3,FALSE,Pink,TRUE,0.25,Water_2,,Female,FALSE,0.61,8.7,225,with_fins
371,Type_1_Dragon,Dragon,,300,45,75,60,40,30,50,3,FALSE,Blue,TRUE,0.5,Dragon,,Male,FALSE,0.61,42.1,45,bipedal_tailless
372,Type_1_Dragon,Dragon,,420,65,95,100,60,50,50,3,FALSE,White,TRUE,0.5,Dragon,,Male,FALSE,1.09,110.5,45,quadruped
373,Type_1_Dragon,Dragon,Flying,600,95,135,80,110,80,100,3,FALSE,Blue,TRUE,0.5,Dragon,,Male,TRUE,1.5,102.6,45,quadruped
374,Type_1_Steel,Steel,Psychic,300,40,55,80,35,60,30,3,FALSE,Blue,FALSE,,Mineral,,,FALSE,0.61,95.2,3,head_base
375,Type_1_Steel,Steel,Psychic,420,60,75,100,55,80,50,3,FALSE,Blue,FALSE,,Mineral,,,FALSE,1.19,202.5,3,head_arms
376,Type_1_Steel,Steel,Psychic,600,80,135,130,95,90,70,3,FALSE,Blue,FALSE,,Mineral,,,TRUE,1.6,550,3,multiple_bodies
377,Type_1_Rock,Rock,,580,80,100,200,50,100,50,3,TRUE,Brown,FALSE,,Undiscovered,,,FALSE,1.7,230,3,bipedal_tailless
378,Type_1_Ice,Ice,,580,80,50,100,100,200,50,3,TRUE,Blue,FALSE,,Undiscovered,,,FALSE,1.8,175,3,bipedal_tailless
379,Type_1_Steel,Steel,,580,80,75,150,75,150,50,3,TRUE,Grey,FALSE,,Undiscovered,,,FALSE,1.91,205,3,bipedal_tailless
380,Type_1_Dragon,Dragon,Psychic,600,80,80,90,110,130,110,3,TRUE,Red,TRUE,0,Undiscovered,,Female,TRUE,1.4,40,3,two_wings
381,Type_1_Dragon,Dragon,Psychic,600,80,90,80,130,110,110,3,TRUE,Blue,TRUE,1,Undiscovered,,Male,TRUE,2.01,60,3,two_wings
382,Type_1_Water,Water,,670,100,100,90,150,140,90,3,TRUE,Blue,FALSE,,Undiscovered,,,FALSE,4.5,352,3,with_fins
383,Type_1_Ground,Ground,,670,100,150,140,100,90,90,3,TRUE,Red,FALSE,,Undiscovered,,,FALSE,3.51,950,3,bipedal_tailed
384,Type_1_Dragon,Dragon,Flying,680,105,150,90,150,90,95,3,TRUE,Green,FALSE,,Undiscovered,,,TRUE,7.01,206.5,45,serpentine_body
385,Type_1_Steel,Steel,Psychic,600,100,100,100,100,100,100,3,TRUE,Yellow,FALSE,,Undiscovered,,,FALSE,0.3,1.1,3,bipedal_tailless
386,Type_1_Psychic,Psychic,,600,50,150,50,150,50,150,3,TRUE,Red,FALSE,,Undiscovered,,,FALSE,1.7,60.8,3,bipedal_tailless
387,Type_1_Grass,Grass,,318,55,68,64,45,55,31,4,FALSE,Green,TRUE,0.875,Monster,Grass,Male,FALSE,0.41,10.2,45,quadruped
388,Type_1_Grass,Grass,,405,75,89,85,55,65,36,4,FALSE,Green,TRUE,0.875,Monster,Grass,Male,FALSE,1.09,97,45,quadruped
389,Type_1_Grass,Grass,Ground,525,95,109,105,75,85,56,4,FALSE,Green,TRUE,0.875,Monster,Grass,Male,FALSE,2.21,310,45,quadruped
390,Type_1_Fire,Fire,,309,44,58,44,58,44,61,4,FALSE,Brown,TRUE,0.875,Field,Human-Like,Male,FALSE,0.51,6.2,45,bipedal_tailed
391,Type_1_Fire,Fire,Fighting,405,64,78,52,78,52,81,4,FALSE,Brown,TRUE,0.875,Field,Human-Like,Male,FALSE,0.89,22,45,bipedal_tailed
392,Type_1_Fire,Fire,Fighting,534,76,104,71,104,71,108,4,FALSE,Brown,TRUE,0.875,Field,Human-Like,Male,FALSE,1.19,55,45,bipedal_tailed
393,Type_1_Water,Water,,314,53,51,53,61,56,40,4,FALSE,Blue,TRUE,0.875,Water_1,Field,Male,FALSE,0.41,5.2,45,bipedal_tailless
394,Type_1_Water,Water,,405,64,66,68,81,76,50,4,FALSE,Blue,TRUE,0.875,Water_1,Field,Male,FALSE,0.79,23,45,bipedal_tailed
395,Type_1_Water,Water,Steel,530,84,86,88,111,101,60,4,FALSE,Blue,TRUE,0.875,Water_1,Field,Male,FALSE,1.7,84.5,45,bipedal_tailed
396,Type_1_Normal,Normal,Flying,245,40,55,30,30,30,60,4,FALSE,Brown,TRUE,0.5,Flying,,Male,FALSE,0.3,2,255,two_wings
397,Type_1_Normal,Normal,Flying,340,55,75,50,40,40,80,4,FALSE,Brown,TRUE,0.5,Flying,,Male,FALSE,0.61,15.5,120,two_wings
398,Type_1_Normal,Normal,Flying,485,85,120,70,50,60,100,4,FALSE,Brown,TRUE,0.5,Flying,,Male,FALSE,1.19,24.9,45,two_wings
399,Type_1_Normal,Normal,,250,59,45,40,35,40,31,4,FALSE,Brown,TRUE,0.5,Water_1,Field,Male,FALSE,0.51,20,255,quadruped
400,Type_1_Normal,Normal,Water,410,79,85,60,55,60,71,4,FALSE,Brown,TRUE,0.5,Water_1,Field,Male,FALSE,0.99,31.5,127,bipedal_tailed
401,Type_1_Bug,Bug,,194,37,25,41,25,41,25,4,FALSE,Red,TRUE,0.5,Bug,,Male,FALSE,0.3,2.2,255,bipedal_tailless
402,Type_1_Bug,Bug,,384,77,85,51,55,51,65,4,FALSE,Red,TRUE,0.5,Bug,,Male,FALSE,0.99,25.5,45,four_wings
403,Type_1_Electric,Electric,,263,45,65,34,40,34,45,4,FALSE,Blue,TRUE,0.5,Field,,Male,FALSE,0.51,9.5,235,quadruped
404,Type_1_Electric,Electric,,363,60,85,49,60,49,60,4,FALSE,Blue,TRUE,0.5,Field,,Male,FALSE,0.89,30.5,120,quadruped
405,Type_1_Electric,Electric,,523,80,120,79,95,79,70,4,FALSE,Blue,TRUE,0.5,Field,,Male,FALSE,1.4,42,45,quadruped
406,Type_1_Grass,Grass,Poison,280,40,30,35,50,70,55,4,FALSE,Green,TRUE,0.5,Undiscovered,,Male,FALSE,0.2,1.2,255,bipedal_tailless
407,Type_1_Grass,Grass,Poison,515,60,70,65,125,105,90,4,FALSE,Green,TRUE,0.5,Fairy,Grass,Male,FALSE,0.89,14.5,75,bipedal_tailless
408,Type_1_Rock,Rock,,350,67,125,40,30,30,58,4,FALSE,Blue,TRUE,0.875,Monster,,Male,FALSE,0.89,31.5,45,bipedal_tailed
409,Type_1_Rock,Rock,,495,97,165,60,65,50,58,4,FALSE,Blue,TRUE,0.875,Monster,,Male,FALSE,1.6,102.5,45,bipedal_tailed
410,Type_1_Rock,Rock,Steel,350,30,42,118,42,88,30,4,FALSE,Grey,TRUE,0.875,Monster,,Male,FALSE,0.51,57,45,quadruped
411,Type_1_Rock,Rock,Steel,495,60,52,168,47,138,30,4,FALSE,Grey,TRUE,0.875,Monster,,Male,FALSE,1.3,149.5,45,quadruped
412,Type_1_Bug,Bug,,224,40,29,45,29,45,36,4,FALSE,Grey,TRUE,0.5,Bug,,Male,FALSE,0.2,3.4,120,head_base
413,Type_1_Bug,Bug,Grass,424,60,59,85,79,105,36,4,FALSE,Grey,TRUE,0,Bug,,Female,FALSE,0.51,6.5,45,head_base
414,Type_1_Bug,Bug,Flying,424,70,94,50,94,50,66,4,FALSE,Yellow,TRUE,1,Bug,,Male,FALSE,0.89,23.3,45,four_wings
415,Type_1_Bug,Bug,Flying,244,30,30,42,30,42,70,4,FALSE,Yellow,TRUE,0.875,Bug,,Male,FALSE,0.3,5.5,120,multiple_bodies
416,Type_1_Bug,Bug,Flying,474,70,80,102,80,102,40,4,FALSE,Yellow,TRUE,0,Bug,,Female,FALSE,1.19,38.5,45,four_wings
417,Type_1_Electric,Electric,,405,60,45,70,45,90,95,4,FALSE,White,TRUE,0.5,Field,Fairy,Male,FALSE,0.41,3.9,200,quadruped
418,Type_1_Water,Water,,330,55,65,35,60,30,85,4,FALSE,Brown,TRUE,0.5,Water_1,Field,Male,FALSE,0.71,29.5,190,quadruped
419,Type_1_Water,Water,,495,85,105,55,85,50,115,4,FALSE,Brown,TRUE,0.5,Water_1,Field,Male,FALSE,1.09,33.5,75,quadruped
420,Type_1_Grass,Grass,,275,45,35,45,62,53,35,4,FALSE,Pink,TRUE,0.5,Fairy,Grass,Male,FALSE,0.41,3.3,190,multiple_bodies
421,Type_1_Grass,Grass,,450,70,60,70,87,78,85,4,FALSE,Pink,TRUE,0.5,Fairy,Grass,Male,FALSE,0.51,9.3,75,head_legs
422,Type_1_Water,Water,,325,76,48,48,57,62,34,4,FALSE,Purple,TRUE,0.5,Water_1,Amorphous,Male,FALSE,0.3,6.3,190,serpentine_body
423,Type_1_Water,Water,Ground,475,111,83,68,92,82,39,4,FALSE,Purple,TRUE,0.5,Water_1,Amorphous,Male,FALSE,0.89,29.9,75,serpentine_body
424,Type_1_Normal,Normal,,482,75,100,66,60,66,115,4,FALSE,Purple,TRUE,0.5,Field,,Male,FALSE,1.19,20.3,45,bipedal_tailed
425,Type_1_Ghost,Ghost,Flying,348,90,50,34,60,44,70,4,FALSE,Purple,TRUE,0.5,Amorphous,,Male,FALSE,0.41,1.2,125,head_arms
426,Type_1_Ghost,Ghost,Flying,498,150,80,44,90,54,80,4,FALSE,Purple,TRUE,0.5,Amorphous,,Male,FALSE,1.19,15,60,head_arms
427,Type_1_Normal,Normal,,350,55,66,44,44,56,85,4,FALSE,Brown,TRUE,0.5,Field,Human-Like,Male,FALSE,0.41,5.5,190,bipedal_tailed
428,Type_1_Normal,Normal,,480,65,76,84,54,96,105,4,FALSE,Brown,TRUE,0.5,Field,Human-Like,Male,TRUE,1.19,33.3,60,bipedal_tailed
429,Type_1_Ghost,Ghost,,495,60,60,60,105,105,105,4,FALSE,Purple,TRUE,0.5,Amorphous,,Male,FALSE,0.89,4.4,45,head_only
430,Type_1_Dark,Dark,Flying,505,100,125,52,105,52,71,4,FALSE,Black,TRUE,0.5,Flying,,Male,FALSE,0.89,27.3,30,two_wings
431,Type_1_Normal,Normal,,310,49,55,42,42,37,85,4,FALSE,Grey,TRUE,0.25,Field,,Female,FALSE,0.51,3.9,190,quadruped
432,Type_1_Normal,Normal,,452,71,82,64,64,59,112,4,FALSE,Grey,TRUE,0.25,Field,,Female,FALSE,0.99,43.8,75,quadruped
433,Type_1_Psychic,Psychic,,285,45,30,50,65,50,45,4,FALSE,Yellow,TRUE,0.5,Undiscovered,,Male,FALSE,0.2,0.6,120,bipedal_tailless
434,Type_1_Poison,Poison,Dark,329,63,63,47,41,41,74,4,FALSE,Purple,TRUE,0.5,Field,,Male,FALSE,0.41,19.2,225,quadruped
435,Type_1_Poison,Poison,Dark,479,103,93,67,71,61,84,4,FALSE,Purple,TRUE,0.5,Field,,Male,FALSE,0.99,38,60,quadruped
436,Type_1_Steel,Steel,Psychic,300,57,24,86,24,86,23,4,FALSE,Green,FALSE,,Mineral,,,FALSE,0.51,60.5,255,head_only
437,Type_1_Steel,Steel,Psychic,500,67,89,116,79,116,33,4,FALSE,Green,FALSE,,Mineral,,,FALSE,1.3,187,90,head_arms
438,Type_1_Rock,Rock,,290,50,80,95,10,45,10,4,FALSE,Brown,TRUE,0.5,Undiscovered,,Male,FALSE,0.51,15,255,head_legs
439,Type_1_Psychic,Psychic,Fairy,310,20,25,45,70,90,60,4,FALSE,Pink,TRUE,0.5,Undiscovered,,Male,FALSE,0.61,13,145,bipedal_tailless
440,Type_1_Normal,Normal,,220,100,5,5,15,65,30,4,FALSE,Pink,TRUE,0,Undiscovered,,Female,FALSE,0.61,24.4,130,bipedal_tailless
441,Type_1_Normal,Normal,Flying,411,76,65,45,92,42,91,4,FALSE,Black,TRUE,0.5,Flying,,Male,FALSE,0.51,1.9,30,two_wings
442,Type_1_Ghost,Ghost,Dark,485,50,92,108,92,108,35,4,FALSE,Purple,TRUE,0.5,Amorphous,,Male,FALSE,0.99,108,100,head_base
443,Type_1_Dragon,Dragon,Ground,300,58,70,45,40,45,42,4,FALSE,Blue,TRUE,0.5,Monster,Dragon,Male,FALSE,0.71,20.5,45,bipedal_tailed
444,Type_1_Dragon,Dragon,Ground,410,68,90,65,50,55,82,4,FALSE,Blue,TRUE,0.5,Monster,Dragon,Male,FALSE,1.4,56,45,bipedal_tailed
445,Type_1_Dragon,Dragon,Ground,600,108,130,95,80,85,102,4,FALSE,Blue,TRUE,0.5,Monster,Dragon,Male,TRUE,1.91,95,45,bipedal_tailed
446,Type_1_Normal,Normal,,390,135,85,40,40,85,5,4,FALSE,Black,TRUE,0.875,Undiscovered,,Male,FALSE,0.61,105,50,bipedal_tailless
447,Type_1_Fighting,Fighting,,285,40,70,40,35,40,60,4,FALSE,Blue,TRUE,0.875,Undiscovered,,Male,FALSE,0.71,20.2,75,bipedal_tailed
448,Type_1_Fighting,Fighting,Steel,525,70,110,70,115,70,90,4,FALSE,Blue,TRUE,0.875,Field,Human-Like,Male,TRUE,1.19,54,45,bipedal_tailed
449,Type_1_Ground,Ground,,330,68,72,78,38,42,32,4,FALSE,Brown,TRUE,0.5,Field,,Male,FALSE,0.79,49.5,140,quadruped
450,Type_1_Ground,Ground,,525,108,112,118,68,72,47,4,FALSE,Brown,TRUE,0.5,Field,,Male,FALSE,2.01,300,60,quadruped
451,Type_1_Poison,Poison,Bug,330,40,50,90,30,55,65,4,FALSE,Purple,TRUE,0.5,Bug,Water_3,Male,FALSE,0.79,12,120,insectoid
452,Type_1_Poison,Poison,Dark,500,70,90,110,60,75,95,4,FALSE,Purple,TRUE,0.5,Bug,Water_3,Male,FALSE,1.3,61.5,45,insectoid
453,Type_1_Poison,Poison,Fighting,300,48,61,40,61,40,50,4,FALSE,Blue,TRUE,0.5,Human-Like,,Male,FALSE,0.71,23,140,bipedal_tailless
454,Type_1_Poison,Poison,Fighting,490,83,106,65,86,65,85,4,FALSE,Blue,TRUE,0.5,Human-Like,,Male,FALSE,1.3,44.4,75,bipedal_tailless
455,Type_1_Grass,Grass,,454,74,100,72,90,72,46,4,FALSE,Green,TRUE,0.5,Grass,,Male,FALSE,1.4,27,200,several_limbs
456,Type_1_Water,Water,,330,49,49,56,49,61,66,4,FALSE,Blue,TRUE,0.5,Water_2,,Male,FALSE,0.41,7,190,with_fins
457,Type_1_Water,Water,,460,69,69,76,69,86,91,4,FALSE,Blue,TRUE,0.5,Water_2,,Male,FALSE,1.19,24,75,with_fins
458,Type_1_Water,Water,Flying,345,45,20,50,60,120,50,4,FALSE,Blue,TRUE,0.5,Undiscovered,,Male,FALSE,0.99,65,25,two_wings
459,Type_1_Grass,Grass,Ice,334,60,62,50,62,60,40,4,FALSE,White,TRUE,0.5,Monster,Grass,Male,FALSE,0.99,50.5,120,bipedal_tailed
460,Type_1_Grass,Grass,Ice,494,90,92,75,92,85,60,4,FALSE,White,TRUE,0.5,Monster,Grass,Male,TRUE,2.21,135.5,60,bipedal_tailed
461,Type_1_Dark,Dark,Ice,510,70,120,65,45,85,125,4,FALSE,Black,TRUE,0.5,Field,,Male,FALSE,1.09,34,45,bipedal_tailed
462,Type_1_Electric,Electric,Steel,535,70,70,115,130,90,60,4,FALSE,Grey,FALSE,,Mineral,,,FALSE,1.19,180,30,head_arms
463,Type_1_Normal,Normal,,515,110,85,95,80,95,50,4,FALSE,Pink,TRUE,0.5,Monster,,Male,FALSE,1.7,140,30,bipedal_tailless
464,Type_1_Ground,Ground,Rock,535,115,140,130,55,55,40,4,FALSE,Grey,TRUE,0.5,Monster,Field,Male,FALSE,2.39,282.8,30,bipedal_tailed
465,Type_1_Grass,Grass,,535,100,100,125,110,50,50,4,FALSE,Blue,TRUE,0.5,Grass,,Male,FALSE,2.01,128.6,30,bipedal_tailless
466,Type_1_Electric,Electric,,540,75,123,67,95,85,95,4,FALSE,Yellow,TRUE,0.75,Human-Like,,Male,FALSE,1.8,138.6,30,bipedal_tailed
467,Type_1_Fire,Fire,,540,75,95,67,125,95,83,4,FALSE,Red,TRUE,0.75,Human-Like,,Male,FALSE,1.6,68,30,bipedal_tailed
468,Type_1_Fairy,Fairy,Flying,545,85,50,95,120,115,80,4,FALSE,White,TRUE,0.875,Flying,Fairy,Male,FALSE,1.5,38,30,two_wings
469,Type_1_Bug,Bug,Flying,515,86,76,86,116,56,95,4,FALSE,Green,TRUE,0.5,Bug,,Male,FALSE,1.91,51.5,30,four_wings
470,Type_1_Grass,Grass,,525,65,110,130,60,65,95,4,FALSE,Green,TRUE,0.875,Field,,Male,FALSE,0.99,25.5,45,quadruped
471,Type_1_Ice,Ice,,525,65,60,110,130,95,65,4,FALSE,Blue,TRUE,0.875,Field,,Male,FALSE,0.79,25.9,45,quadruped
472,Type_1_Ground,Ground,Flying,510,75,95,125,45,75,95,4,FALSE,Purple,TRUE,0.5,Bug,,Male,FALSE,2.01,42.5,30,two_wings
473,Type_1_Ice,Ice,Ground,530,110,130,80,70,60,80,4,FALSE,Brown,TRUE,0.5,Field,,Male,FALSE,2.49,291,50,quadruped
474,Type_1_Normal,Normal,,535,85,80,70,135,75,90,4,FALSE,Red,FALSE,,Mineral,,,FALSE,0.89,34,30,head_arms
475,Type_1_Psychic,Psychic,Fighting,518,68,125,65,65,115,80,4,FALSE,White,TRUE,1,Amorphous,,Male,TRUE,1.6,52,45,bipedal_tailless
476,Type_1_Rock,Rock,Steel,525,60,55,145,75,150,40,4,FALSE,Grey,TRUE,0.5,Mineral,,Male,FALSE,1.4,340,60,multiple_bodies
477,Type_1_Ghost,Ghost,,525,45,100,135,65,135,45,4,FALSE,Black,TRUE,0.5,Amorphous,,Male,FALSE,2.21,106.6,45,head_arms
478,Type_1_Ice,Ice,Ghost,480,70,80,70,80,70,110,4,FALSE,White,TRUE,0,Fairy,Mineral,Female,FALSE,1.3,26.6,75,head_arms
479,Type_1_Electric,Electric,Ghost,440,50,50,77,95,77,91,4,FALSE,Red,FALSE,,Amorphous,,,FALSE,0.3,0.3,45,head_only
480,Type_1_Psychic,Psychic,,580,75,75,130,75,130,95,4,TRUE,Yellow,FALSE,,Undiscovered,,,FALSE,0.3,0.3,3,bipedal_tailed
481,Type_1_Psychic,Psychic,,580,80,105,105,105,105,80,4,TRUE,Pink,FALSE,,Undiscovered,,,FALSE,0.3,0.3,3,bipedal_tailed
482,Type_1_Psychic,Psychic,,580,75,125,70,125,70,115,4,TRUE,Blue,FALSE,,Undiscovered,,,FALSE,0.3,0.3,3,bipedal_tailed
483,Type_1_Steel,Steel,Dragon,680,100,120,120,150,100,90,4,TRUE,White,FALSE,,Undiscovered,,,FALSE,5.41,683,3,quadruped
484,Type_1_Water,Water,Dragon,680,90,120,100,150,120,100,4,TRUE,Purple,FALSE,,Undiscovered,,,FALSE,4.19,336,3,bipedal_tailed
485,Type_1_Fire,Fire,Steel,600,91,90,106,130,106,77,4,TRUE,Brown,TRUE,0.5,Undiscovered,,Male,FALSE,1.7,430,3,quadruped
486,Type_1_Normal,Normal,,670,110,160,110,80,110,100,4,TRUE,White,FALSE,,Undiscovered,,,FALSE,3.71,420,3,bipedal_tailless
487,Type_1_Ghost,Ghost,Dragon,680,150,120,100,120,100,90,4,TRUE,Black,FALSE,,Undiscovered,,,FALSE,6.91,650,3,serpentine_body
488,Type_1_Psychic,Psychic,,600,120,70,120,75,130,85,4,FALSE,Yellow,TRUE,0,Undiscovered,,Female,FALSE,1.5,85.6,3,serpentine_body
489,Type_1_Water,Water,,480,80,80,80,80,80,80,4,FALSE,Blue,FALSE,,Water_1,Fairy,,FALSE,0.41,3.1,30,head_arms
490,Type_1_Water,Water,,600,100,100,100,100,100,100,4,FALSE,Blue,FALSE,,Water_1,Fairy,,FALSE,0.3,1.4,3,bipedal_tailless
491,Type_1_Dark,Dark,,600,70,90,90,135,90,125,4,TRUE,Black,FALSE,,Undiscovered,,,FALSE,1.5,50.5,3,bipedal_tailless
492,Type_1_Grass,Grass,,600,100,100,100,100,100,100,4,TRUE,Green,FALSE,,Undiscovered,,,FALSE,0.2,2.1,45,quadruped
493,Type_1_Normal,Normal,,720,120,120,120,120,120,120,4,TRUE,Grey,FALSE,,Undiscovered,,,FALSE,3.2,320,3,quadruped
494,Type_1_Psychic,Psychic,Fire,600,100,100,100,100,100,100,5,TRUE,Yellow,FALSE,,Undiscovered,,,FALSE,0.41,4,3,bipedal_tailless
495,Type_1_Grass,Grass,,308,45,45,55,45,55,63,5,FALSE,Green,TRUE,0.875,Field,Grass,Male,FALSE,0.61,8.1,45,bipedal_tailed
496,Type_1_Grass,Grass,,413,60,60,75,60,75,83,5,FALSE,Green,TRUE,0.875,Field,Grass,Male,FALSE,0.79,16,45,bipedal_tailed
497,Type_1_Grass,Grass,,528,75,75,95,75,95,113,5,FALSE,Green,TRUE,0.875,Field,Grass,Male,FALSE,3.3,63,45,serpentine_body
498,Type_1_Fire,Fire,,308,65,63,45,45,45,45,5,FALSE,Red,TRUE,0.875,Field,,Male,FALSE,0.51,9.9,45,quadruped
499,Type_1_Fire,Fire,Fighting,418,90,93,55,70,55,55,5,FALSE,Red,TRUE,0.875,Field,,Male,FALSE,0.99,55.5,45,bipedal_tailed
500,Type_1_Fire,Fire,Fighting,528,110,123,65,100,65,65,5,FALSE,Red,TRUE,0.875,Field,,Male,FALSE,1.6,150,45,bipedal_tailed
501,Type_1_Water,Water,,308,55,55,45,63,45,45,5,FALSE,Blue,TRUE,0.875,Field,,Male,FALSE,0.51,5.9,45,bipedal_tailed
502,Type_1_Water,Water,,413,75,75,60,83,60,60,5,FALSE,Blue,TRUE,0.875,Field,,Male,FALSE,0.79,24.5,45,bipedal_tailed
503,Type_1_Water,Water,,528,95,100,85,108,70,70,5,FALSE,Blue,TRUE,0.875,Field,,Male,FALSE,1.5,94.6,45,quadruped
504,Type_1_Normal,Normal,,255,45,55,39,35,39,42,5,FALSE,Brown,TRUE,0.5,Field,,Male,FALSE,0.51,11.6,255,quadruped
505,Type_1_Normal,Normal,,420,60,85,69,60,69,77,5,FALSE,Brown,TRUE,0.5,Field,,Male,FALSE,1.09,27,255,bipedal_tailed
506,Type_1_Normal,Normal,,275,45,60,45,25,45,55,5,FALSE,Brown,TRUE,0.5,Field,,Male,FALSE,0.41,4.1,255,quadruped
507,Type_1_Normal,Normal,,370,65,80,65,35,65,60,5,FALSE,Grey,TRUE,0.5,Field,,Male,FALSE,0.89,14.7,120,quadruped
508,Type_1_Normal,Normal,,500,85,110,90,45,90,80,5,FALSE,Grey,TRUE,0.5,Field,,Male,FALSE,1.19,61,45,quadruped
509,Type_1_Dark,Dark,,281,41,50,37,50,37,66,5,FALSE,Purple,TRUE,0.5,Field,,Male,FALSE,0.41,10.1,255,quadruped
510,Type_1_Dark,Dark,,446,64,88,50,88,50,106,5,FALSE,Purple,TRUE,0.5,Field,,Male,FALSE,1.09,37.5,90,quadruped
511,Type_1_Grass,Grass,,316,50,53,48,53,48,64,5,FALSE,Green,TRUE,0.875,Field,,Male,FALSE,0.61,10.5,190,bipedal_tailed
